2026-08-31 15:22:12.092 [ INFO  ] [main] [ i.g.c.m.m.t.ToolWorkflowTest ] [at StartupInfoLogger.java.logStarting.54] - Starting ToolWorkflowTest using Java 25.0.3 with PID 34762 (started by yileichen in /Users/yileichen/Desktop/ownCode/maintain-console-public/manager)
2026-08-31 15:22:12.096 [ INFO  ] [main] [ i.g.c.m.m.t.ToolWorkflowTest ] [at SpringApplication.java.logStartupProfileInfo.658] - The following 1 profile is active: "local"
2026-08-31 15:22:12.258 [ INFO  ] [background-preinit] [ o.h.v.i.u.Version ] [at Version.java.<clinit>.18] - HV000001: Hibernate Validator 9.0.1.Final
2026-08-31 15:22:13.000 [ INFO  ] [main] [ o.s.c.c.s.GenericScope ] [at GenericScope.java.setSerializationId.280] - BeanFactory id=309a4797-7710-36f2-a367-35a4d685e1c4
2026-08-31 15:22:13.706 [ INFO  ] [main] [ c.z.h.HikariDataSource ] [at HikariDataSource.java.getConnection.109] - HikariPool-1 - Starting...
2026-08-31 15:22:13.986 [ INFO  ] [main] [ c.z.h.p.HikariPool ] [at HikariPool.java.checkFailFast.580] - HikariPool-1 - Added connection org.sqlite.jdbc4.JDBC4Connection@5a99543b
2026-08-31 15:22:13.988 [ INFO  ] [main] [ c.z.h.HikariDataSource ] [at HikariDataSource.java.getConnection.122] - HikariPool-1 - Start completed.
2026-08-31 15:22:14.005 [ INFO  ] [main] [ o.f.c.FlywayExecutor ] [at Slf4jLog.java.info.41] - Database: jdbc:sqlite:/var/folders/4h/9vc12_b56cvcrybc2v7nbv9c0000gn/T/maintain-tools-6d486f5a-59fd-4bee-8536-806ac2f1c49f.sqlite (SQLite 3.45)
2026-08-31 15:22:14.036 [ INFO  ] [main] [ o.f.c.i.s.JdbcTableSchemaHistory ] [at Slf4jLog.java.info.41] - Schema history table "main"."flyway_schema_history" does not exist yet
2026-08-31 15:22:14.038 [ INFO  ] [main] [ o.f.c.i.c.DbValidate ] [at Slf4jLog.java.info.41] - Successfully validated 6 migrations (execution time 00:00.011s)
2026-08-31 15:22:14.040 [ INFO  ] [main] [ o.f.c.Flyway ] [at Slf4jLog.java.info.41] - All configured schemas are empty; baseline operation skipped. A baseline or migration script with a lower version than the baseline version may execute if available. Check the Schemas parameter if this is not intended.
2026-08-31 15:22:14.041 [ INFO  ] [main] [ o.f.c.i.s.JdbcTableSchemaHistory ] [at Slf4jLog.java.info.41] - Creating Schema History table "main"."flyway_schema_history" ...
2026-08-31 15:22:14.058 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Current version of schema "main": << Empty Schema >>
2026-08-31 15:22:14.065 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "1 - baseline"
2026-08-31 15:22:14.072 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "2 - script protocol"
2026-08-31 15:22:14.077 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "3 - execution task"
2026-08-31 15:22:14.082 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "4 - security and approval"
2026-08-31 15:22:14.083 [ INFO  ] [main] [ o.f.c.i.s.DefaultSqlScriptExecutor ] [at Slf4jLog.java.info.41] - +-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| CASE WHEN quick_check GLOB 'CHECK*' THEN raise(ABORT,'CHECK constraint failed') WHEN quick_check GLOB 'non-* value in*' THEN raise(ABORT,'type mismatch on DEFAULT') ELSE raise(ABORT,'NOT NULL constraint failed') END |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| No rows returned                                                                                                                                                                                                        |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

2026-08-31 15:22:14.087 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "5 - resource preferences"
2026-08-31 15:22:14.090 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "6 - shared tools"
2026-08-31 15:22:14.096 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Successfully applied 6 migrations to schema "main", now at version v6 (execution time 00:00.008s)
2026-08-31 15:22:14.344 [ WARN  ] [main] [ o.s.w.c.s.GenericWebApplicationContext ] [at AbstractApplicationContext.java.refresh.629] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'managerDirectoryController' defined in file [/Users/yileichen/Desktop/ownCode/maintain-console-public/manager/target/classes/io/github/chenyilei2016/maintain/manager/controller/manager/ManagerDirectoryController.class]: Unsatisfied dependency expressed through constructor parameter 2: Error creating bean with name 'scriptUserPreferenceService' defined in file [/Users/yileichen/Desktop/ownCode/maintain-console-public/manager/target/classes/io/github/chenyilei2016/maintain/manager/service/ScriptUserPreferenceService.class]: Unsatisfied dependency expressed through constructor parameter 2: Error creating bean with name 'toolCatalog' defined in file [/Users/yileichen/Desktop/ownCode/maintain-console-public/manager/target/classes/io/github/chenyilei2016/maintain/manager/tools/ToolCatalog.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'io.github.chenyilei2016.maintain.manager.tools.ToolCatalogMapper' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-08-31 15:22:14.345 [ INFO  ] [main] [ c.z.h.HikariDataSource ] [at HikariDataSource.java.close.349] - HikariPool-1 - Shutdown initiated...
2026-08-31 15:22:14.346 [ INFO  ] [main] [ c.z.h.HikariDataSource ] [at HikariDataSource.java.close.351] - HikariPool-1 - Shutdown completed.
2026-08-31 15:22:14.363 [ INFO  ] [main] [ o.s.b.a.l.ConditionEvaluationReportLogger ] [at ConditionEvaluationReportLogger.java.logMessage.82] - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-08-31 15:22:14.375 [ ERROR ] [main] [ o.s.b.d.LoggingFailureAnalysisReporter ] [at LoggingFailureAnalysisReporter.java.report.40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in io.github.chenyilei2016.maintain.manager.tools.ToolCatalog required a bean of type 'io.github.chenyilei2016.maintain.manager.tools.ToolCatalogMapper' that could not be found.


Action:

Consider defining a bean of type 'io.github.chenyilei2016.maintain.manager.tools.ToolCatalogMapper' in your configuration.

2026-08-31 15:22:14.376 [ WARN  ] [main] [ o.s.t.c.TestContextManager ] [at TestContextManager.java.prepareTestInstance.272] - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [io.github.chenyilei2016.maintain.manager.tools.ToolWorkflowTest@638d624a]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@4ac77269 testClass = io.github.chenyilei2016.maintain.manager.tools.ToolWorkflowTest, locations = [], classes = [io.github.chenyilei2016.maintain.manager.MaintainManagerBootstrap, io.github.chenyilei2016.maintain.manager.tools.ToolWorkflowTest.ClientConfiguration], contextInitializerClasses = [], activeProfiles = ["local"], propertySourceDescriptors = [], propertySourceProperties = ["maintain.manager.ai.enabled=false", "spring.datasource.hikari.maximum-pool-size=2", "org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@29ef6856, org.springframework.boot.test.context.PropertyMappingContextCustomizer@0, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@475835b1, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@5b970f7, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@6175619b, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@31140eff, org.springframework.boot.test.context.SpringBootTestAnnotation@885f60b5], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195)
	at org.springframework.test.context.cache.DefaultContextCache.put(DefaultContextCache.java:214)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:160)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:128)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:200)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:139)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:242)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$1(ClassBasedTestDescriptor.java:423)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:428)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$0(ClassBasedTestDescriptor.java:422)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:214)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:214)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1716)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:632)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:422)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$0(ClassBasedTestDescriptor.java:334)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:333)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$1(ClassBasedTestDescriptor.java:322)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$0(ClassBasedTestDescriptor.java:321)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:27)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:126)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:70)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$0(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:36)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:52)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:246)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:66)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:157)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:65)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:125)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$2(InterceptingLauncher.java:57)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:56)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.apache.maven.surefire.api.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:125)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.executeWithCancellationToken(LauncherAdapter.java:68)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.execute(LauncherAdapter.java:54)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:203)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:168)
